This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.12.4)  1 AUG 2016 21:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Thesis.tex
(./Thesis.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 21 languages loaded.
(/usr/local/texlive/2015basic/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2015basic/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(./LukeThesis.sty
----------------------------------------------------
USING LUKE'S PHD THESIS TEMPLATE 1.2
1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/t
ype1/public/cm-super/sfcc1200.pfb></usr/local/texlive/2015basic/texmf-dist/font
s/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2015basic/texmf-dist/f
onts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2015basic/texmf-dis
t/fonts/type1/public/cm-super/sfrm2488.pfb></usr/local/texlive/2015basic/texmf-
dist/fonts/type1/public/cm-super/sfss0900.pfb></usr/local/texlive/2015basic/tex
mf-dist/fonts/type1/public/cm-super/sfss1000.pfb></usr/local/texlive/2015basic/
texmf-dist/fonts/type1/public/cm-super/sfss1728.pfb></usr/local/texlive/2015bas
ic/texmf-dist/fonts/type1/public/cm-super/sfsx1000.pfb></usr/local/texlive/2015
basic/texmf-dist/fonts/type1/public/cm-super/sfsx2074.pfb></usr/local/texlive/2
015basic/texmf-dist/fonts/type1/public/cm-super/sfsx2488.pfb></usr/local/texliv
e/2015basic/texmf-dist/fonts/type1/public/cm-super/sfti0800.pfb></usr/local/tex
live/2015basic/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb></usr/local/
texlive/2015basic/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb>
Output written on Thesis.pdf (74 pages, 2154852 bytes).
PDF statistics:
 1591 PDF objects out of 1728 (max. 8388607)
 1447 compressed objects within 15 object streams
 703 named destinations out of 1000 (max. 500000)
 695 words of extra memory for PDF output out of 10000 (max. 10000000)

